region,price_total,avg_price_per_night_estimate,guests,bedrooms,beds,baths,superhost,favourite,review_index,num_reviews,host_name,latitude,longitude
Panorama,365,73,3,4,1,1,TRUE,FALSE,4.86,21,Olga,40.64058,22.95678
Panorama,150,30,2,2,,1,TRUE,FALSE,4.63,67,Giannis,40.6378,22.9571
Panorama,225,45,2,1,,,TRUE,FALSE,4.52,101,Halu,40.61738,22.96212
Panorama,255,51,4,3,2,1,TRUE,FALSE,,11,Αθανασιος,40.5974,22.9632
Panorama,210,42,3,2,1,1,TRUE,FALSE,4.89,72,Apostolos,40.6369,22.9391
Panorama,240,48,2,1,1,1,TRUE,FALSE,4.81,48,The Luxury Suites,40.6394,22.93775
Panorama,460,92,4,2,2,5,TRUE,FALSE,4.86,10,Tomas&Cristina! Skgbnb,40.599,22.9553
Panorama,235,47,4,2,1,1,TRUE,FALSE,4.71,24,Prodromos,40.6032,22.9629
Panorama,220,44,4,2,1,1,TRUE,FALSE,4.63,16,The Luxury Suites,40.6401,22.9381
Panorama,220,44,4,2,1,1,TRUE,FALSE,4.57,23,The Luxury Suites,40.64128,22.93839
Panorama,570,114,5,2,2,1,TRUE,FALSE,,9,Dimitrios,40.5844,23.027
Panorama,240,48,3,2,1,1,TRUE,FALSE,4.88,24,Γρηγορία,40.6422,22.9587
Panorama,245,49,3,1,1,1,TRUE,FALSE,4.48,75,Smart Plan,40.65086,22.9391
Panorama,225,45,4,2,1,1,TRUE,FALSE,4.53,5,The Luxury Suites,40.64035,22.93763
Panorama,275,55,3,2,2,1,TRUE,FALSE,5,,Pavlos,40.6597,22.9553
Panorama,215,43,3,2,1,1,TRUE,FALSE,4.19,20,Forget The Hotel,40.64178,22.941
Panorama,225,45,4,2,1,1,TRUE,FALSE,4.48,48,The Luxury Suites,40.6377,22.93811
Panorama,300,60,3,2,1,1,TRUE,FALSE,4.68,28,Φωτιος,40.6352,22.9407
Panorama,300,60,7,6,3,5,TRUE,FALSE,,7,Kostis,40.5993,22.955
Panorama,290,58,2,1,1,1,TRUE,FALSE,4.91,33,Cristina And Tomas Skgbnb,40.64218,22.95623
Panorama,365,73,2,1,1,1,TRUE,FALSE,,17,Ilias,40.61461,22.97804
Panorama,250,50,3,2,1,1,TRUE,FALSE,4.75,44,Panagiotis,40.6055,22.9525
Panorama,355,71,3,2,1,1,TRUE,FALSE,,9,Ilias,40.6142,22.9787
Panorama,250,50,3,2,,1,TRUE,FALSE,4.75,55,The Luxury Suites,40.63988,22.93939
Panorama,425,85,4,2,1,1,TRUE,FALSE,4.93,14,Despoina,40.6142,22.9787
Panorama,300,60,2,2,1,1,TRUE,FALSE,4.69,67,Mariana,40.6321,22.9493
